Step;VehicleID;X_Pos;Y_Pos;Speed_ms;Angle
1;veh0;4.59;42.08;8.83;103.28
2;veh0;11.93;40.35;7.53;103.28
3;veh0;19.60;38.53;7.89;103.28
4;veh0;27.50;36.36;8.20;106.75
5;veh0;35.29;34.00;8.14;106.84
6;veh0;43.62;31.48;8.70;106.84
7;veh0;51.16;29.67;7.77;101.65
8;veh0;59.55;28.72;8.45;95.12
9;veh0;68.15;27.40;8.75;103.92
10;veh0;75.96;24.84;8.22;108.78
11;veh0;83.20;22.33;7.66;109.10
11;veh1;4.59;42.08;7.82;103.28
12;veh0;91.34;19.38;8.66;110.58
12;veh1;11.25;40.51;6.84;103.28
13;veh0;99.04;16.45;8.23;110.86
13;veh1;18.55;38.78;7.50;103.28
14;veh0;107.02;13.41;8.54;110.86
14;veh1;25.93;36.84;7.63;105.57
15;veh0;114.35;10.41;7.92;112.33
15;veh1;33.39;34.58;7.80;106.84
16;veh0;122.23;7.17;8.52;112.33
16;veh1;40.38;32.46;7.31;106.84
17;veh0;129.76;4.08;8.14;112.33
17;veh1;47.09;30.43;7.01;106.84
18;veh0;136.99;1.11;7.82;112.33
18;veh1;52.37;29.49;5.37;99.56
19;veh0;142.66;-0.79;6.02;107.74
19;veh1;59.31;29.64;7.12;84.63
20;veh0;147.05;2.96;6.18;41.79
20;veh1;63.06;35.12;6.88;26.00
21;veh0;150.53;10.46;8.27;24.93
21;veh1;64.55;42.13;7.18;10.40
21;veh2;42.47;112.66;8.42;99.64
22;veh0;154.25;18.45;8.81;24.93
22;veh1;65.92;49.69;7.68;10.30
22;veh2;50.06;111.37;7.70;99.64
23;veh0;157.45;25.33;7.59;24.93
23;veh1;67.13;56.32;6.74;10.30
23;veh2;57.71;110.07;7.76;99.64
24;veh0;161.00;32.97;8.43;24.93
24;veh1;68.43;63.47;7.27;10.30
24;veh2;65.83;108.69;8.24;99.64
25;veh0;164.58;40.68;8.50;24.93
25;veh1;70.11;70.45;7.17;14.24
25;veh2;71.32;107.62;5.59;101.16
26;veh0;167.90;47.82;7.88;24.93
26;veh1;71.89;77.48;7.26;14.24
26;veh2;74.90;103.95;5.52;138.70
27;veh0;171.38;55.32;8.26;24.93
27;veh1;73.59;84.18;6.91;14.24
27;veh2;73.81;98.07;6.00;191.70
28;veh0;174.65;62.34;7.74;24.93
28;veh1;75.43;91.43;7.47;14.24
28;veh2;71.84;90.32;8.00;194.21
29;veh0;177.93;69.40;7.79;24.93
29;veh1;76.73;96.56;5.30;14.24
29;veh2;69.82;82.31;8.26;194.21
30;veh0;178.32;75.10;6.09;359.26
30;veh1;77.43;99.31;2.84;14.24
30;veh2;67.85;74.57;7.99;194.21
31;veh0;173.86;77.73;5.28;299.29
31;veh1;77.48;99.51;0.21;14.24
31;veh2;66.08;67.58;7.21;194.21
31;veh3;4.59;42.08;9.02;103.28
32;veh0;167.49;80.24;6.86;291.55
32;veh1;77.51;99.63;0.13;14.24
32;veh2;64.65;60.51;7.21;190.30
32;veh3;13.06;40.08;8.70;103.28
33;veh0;159.48;83.41;8.61;291.55
33;veh1;77.51;99.64;0.00;14.24
33;veh2;63.24;52.78;7.86;190.30
33;veh3;21.63;38.06;8.80;103.28
34;veh0;152.19;86.29;7.84;291.55
34;veh1;77.51;99.64;0.00;14.24
34;veh2;61.81;44.89;8.01;190.30
34;veh3;29.41;35.78;8.11;106.84
35;ourVehicle1;70.95;111.07;15.00;282.02
35;veh0;144.30;89.40;8.48;291.55
35;veh1;78.00;101.19;1.63;15.21
35;veh2;60.86;39.71;5.27;190.30
35;veh3;37.39;33.37;8.33;106.84
36;ourVehicle1;57.23;113.40;13.91;279.64
36;ourVehicle15;140.47;-0.32;15.00;112.33
36;ourVehicle17;55.04;32.33;15.00;274.19
36;ourVehicle23;174.66;73.97;15.00;111.55
36;ourVehicle3;85.42;107.99;15.00;284.46
36;ourVehicle30;-0.37;43.25;15.00;103.28
36;ourVehicle47;178.42;70.46;15.00;24.93
36;ourVehicle48;55.72;29.00;15.00;98.38
36;ourVehicle5;67.53;30.95;15.00;287.24
36;ourVehicle52;70.41;107.91;15.00;99.64
36;ourVehicle65;141.69;2.64;15.00;225.34
36;ourVehicle81;37.44;113.51;15.00;99.64
36;veh0;136.45;92.50;8.44;291.55
36;veh1;80.27;104.54;4.14;31.63
36;veh2;60.57;38.11;1.62;190.30
36;veh3;45.47;30.92;8.44;106.84
37;ourVehicle1;45.80;115.34;11.59;279.64
37;ourVehicle15;149.33;7.86;13.84;24.93
37;ourVehicle17;40.82;35.68;14.65;286.84
37;ourVehicle23;170.33;60.65;15.00;204.93
37;ourVehicle3;71.31;110.99;14.43;282.02
37;ourVehicle30;13.44;39.99;14.19;103.28
37;ourVehicle47;170.26;79.15;14.07;291.55
37;ourVehicle48;69.52;26.98;14.03;105.60
37;ourVehicle5;55.53;32.29;12.10;273.86
37;ourVehicle52;73.47;96.74;13.85;193.91
37;ourVehicle65;128.79;7.94;13.94;292.34
37;ourVehicle81;51.45;111.13;14.21;99.64
37;veh0;128.59;95.35;8.38;288.83
37;veh1;85.83;104.58;5.71;92.08
37;veh2;60.56;38.02;0.09;190.30
37;veh3;53.18;29.37;7.89;98.38
38;ourVehicle1;38.13;116.65;7.78;279.64
38;ourVehicle13;81.10;108.26;15.00;274.97
38;ourVehicle15;155.79;21.77;15.34;24.93
38;ourVehicle17;27.17;39.81;14.26;286.84
38;ourVehicle22;55.04;32.33;15.00;274.19
38;ourVehicle23;163.28;45.48;16.72;204.93
38;ourVehicle29;146.65;2.10;15.00;52.71
38;ourVehicle3;58.38;113.21;13.12;279.64
38;ourVehicle30;27.38;36.40;14.39;106.65
38;ourVehicle31;175.52;71.81;15.00;135.00
38;ourVehicle38;-0.37;43.25;15.00;103.28
38;ourVehicle47;155.58;84.95;15.78;291.55
38;ourVehicle48;83.44;22.25;14.70;109.10
38;ourVehicle52;69.66;81.69;15.52;194.21
38;ourVehicle65;116.03;13.18;13.80;292.34
38;ourVehicle66;143.75;3.45;15.00;204.93
38;ourVehicle7;67.53;30.95;15.00;287.24
38;ourVehicle73;55.72;29.00;15.00;98.38
38;ourVehicle81;65.55;108.74;14.30;99.64
38;ourVehicle83;175.83;76.95;15.00;318.27
38;veh0;121.14;97.63;7.79;286.99
38;veh1;92.45;102.87;6.85;104.45
38;veh2;60.55;37.98;0.05;190.30
38;veh3;62.11;28.68;8.96;92.27
39;ourVehicle1;38.55;113.32;5.94;156.83
39;ourVehicle10;67.53;30.95;15.00;287.24
39;ourVehicle13;73.46;96.70;14.89;194.46
39;ourVehicle15;163.12;37.54;17.39;24.93
39;ourVehicle17;13.26;43.33;14.35;283.28
39;ourVehicle22;40.49;35.78;14.99;286.84
39;ourVehicle23;155.60;28.95;18.23;204.93
39;ourVehicle29;152.65;15.01;14.24;24.93
39;ourVehicle3;49.44;114.72;9.07;279.64
39;ourVehicle30;40.18;32.52;13.38;106.84
39;ourVehicle31;169.20;58.22;14.99;204.93
39;ourVehicle38;13.37;40.01;14.12;103.28
39;ourVehicle47;142.06;90.29;14.54;291.55
39;ourVehicle48;97.34;17.09;14.83;110.86
39;ourVehicle52;66.01;67.29;14.85;194.21
39;ourVehicle65;102.61;18.51;14.44;290.84
39;ourVehicle66;130.91;7.07;14.15;292.34
39;ourVehicle7;64.71;43.01;14.07;10.30
39;ourVehicle81;70.76;107.80;5.30;100.22
39;ourVehicle83;162.71;82.13;14.11;291.55
39;veh0;113.91;99.84;7.55;286.99
39;veh1;99.06;101.03;6.85;106.01
39;veh2;60.55;37.97;0.01;190.30
39;veh3;69.84;26.88;7.97;105.89
40;ourVehicle1;45.70;112.11;7.26;99.64
40;ourVehicle10;53.90;32.50;13.74;275.69
40;ourVehicle13;69.69;81.83;15.35;194.21
40;ourVehicle15;171.20;54.93;19.18;24.93
40;ourVehicle17;3.51;45.63;10.02;283.28
40;ourVehicle22;27.29;39.78;13.80;286.84
40;ourVehicle23;147.66;11.87;18.84;204.93
40;ourVehicle29;158.81;28.27;14.62;24.93
40;ourVehicle3;42.76;115.86;6.77;279.64
40;ourVehicle30;48.87;30.01;9.05;105.56
40;ourVehicle31;163.01;44.89;14.69;204.93
40;ourVehicle34;175.52;71.81;15.00;135.00
40;ourVehicle38;27.24;36.44;14.32;106.55
40;ourVehicle4;77.76;100.61;15.00;14.24
40;ourVehicle47;131.12;94.58;11.75;291.24
40;ourVehicle48;110.19;12.12;13.79;111.71
40;ourVehicle52;63.95;56.69;10.80;190.30
40;ourVehicle65;89.55;23.48;13.96;290.84
40;ourVehicle66;116.38;13.04;15.72;292.34
40;ourVehicle7;67.62;59.03;16.28;10.30
40;ourVehicle81;74.86;103.35;6.71;147.83
40;ourVehicle83;150.27;87.04;13.37;291.55
40;veh0;105.59;102.38;8.70;286.99
40;veh1;105.70;99.00;6.95;106.99
40;veh2;60.55;37.97;0.00;190.30
40;veh3;78.12;24.09;8.73;109.10
41;ourVehicle1;54.95;110.54;9.38;99.64
41;ourVehicle10;39.81;35.99;14.56;286.84
41;ourVehicle13;66.65;69.82;12.39;194.21
41;ourVehicle15;178.08;69.72;16.31;24.93
41;ourVehicle17;-1.54;45.21;5.52;263.21
41;ourVehicle22;15.80;42.73;11.87;283.28
41;ourVehicle23;138.84;3.81;14.86;280.41
41;ourVehicle29;164.65;40.83;13.85;24.93
41;ourVehicle3;36.96;116.21;5.97;272.29
41;ourVehicle30;53.79;29.28;4.98;98.38
41;ourVehicle31;156.92;31.80;14.44;204.93
41;ourVehicle34;169.47;58.79;14.36;204.93
41;ourVehicle38;37.25;33.41;10.46;106.84
41;ourVehicle4;71.07;111.03;14.39;293.10
41;ourVehicle47;120.05;97.96;11.57;286.99
41;ourVehicle48;123.20;6.77;14.06;112.33
41;ourVehicle52;62.75;50.07;6.72;190.30
41;ourVehicle65;78.83;27.23;11.36;289.12
41;ourVehicle66;101.97;18.75;15.50;290.84
41;ourVehicle7;71.70;76.73;18.17;14.24
41;ourVehicle81;72.85;94.30;9.28;194.21
41;ourVehicle83;139.79;91.18;11.26;291.55
41;ourVehicle9;67.53;30.95;15.00;287.24
41;veh0;97.75;104.77;8.20;286.99
41;veh1;112.38;96.96;6.99;106.99
41;veh2;60.55;37.97;0.00;190.30
41;veh3;85.57;21.51;7.89;109.10
42;ourVehicle1;65.97;108.66;11.18;99.64
42;ourVehicle10;27.96;39.58;12.39;286.84
42;ourVehicle13;64.71;60.88;9.15;190.60
42;ourVehicle15;170.51;79.05;14.62;291.55
42;ourVehicle17;2.90;42.48;5.74;115.21
42;ourVehicle22;8.62;44.42;7.37;283.28
42;ourVehicle23;123.32;10.19;16.78;292.34
42;ourVehicle29;170.83;54.13;14.66;24.93
42;ourVehicle3;40.21;113.04;6.36;118.40
42;ourVehicle30;55.36;29.05;1.58;98.38
42;ourVehicle31;150.84;18.71;14.43;204.93
42;ourVehicle34;163.46;45.86;14.25;204.93
42;ourVehicle38;43.85;31.41;6.90;106.84
42;ourVehicle4;58.45;113.19;12.80;279.64
42;ourVehicle47;110.51;100.87;9.97;286.99
42;ourVehicle48;136.55;1.29;14.44;112.33
42;ourVehicle52;61.93;45.55;4.59;190.30
42;ourVehicle65;71.44;29.74;7.80;288.49
42;ourVehicle66;89.99;23.31;12.82;290.84
42;ourVehicle7;76.03;93.81;17.62;14.24
42;ourVehicle78;174.66;73.97;15.00;111.55
42;ourVehicle81;70.00;83.03;11.62;194.21
42;ourVehicle83;128.61;95.34;11.94;288.85
42;ourVehicle9;64.83;43.70;14.76;10.30
42;veh0;89.38;106.97;8.66;284.46
42;veh1;119.26;94.86;7.19;106.99
42;veh2;60.55;37.97;0.00;190.30
42;veh3;93.53;18.54;8.50;110.86
43;ourVehicle1;74.92;103.90;11.03;139.30
43;ourVehicle10;19.29;41.91;8.98;283.63
43;ourVehicle13;63.75;55.61;5.36;190.30
43;ourVehicle15;154.62;85.33;17.08;291.55
43;ourVehicle17;10.20;40.76;7.50;103.28
43;ourVehicle22;1.67;46.06;7.15;283.28
43;ourVehicle23;107.83;16.52;16.73;292.05
43;ourVehicle29;176.97;67.35;14.58;24.93
43;ourVehicle3;48.62;111.61;8.53;99.64
43;ourVehicle30;55.56;29.02;0.20;98.38
43;ourVehicle31;146.24;8.81;10.91;204.93
43;ourVehicle34;157.48;33.00;14.18;204.93
43;ourVehicle38;47.77;30.23;4.09;106.84
43;ourVehicle4;46.95;115.15;11.66;279.64
43;ourVehicle47;101.40;103.66;9.53;286.99
43;ourVehicle48;146.02;1.13;10.58;67.27
43;ourVehicle52;61.89;45.37;0.18;190.30
43;ourVehicle65;65.63;30.00;6.28;268.59
43;ourVehicle66;81.04;26.47;9.49;289.12
43;ourVehicle7;76.36;108.42;15.38;338.57
43;ourVehicle78;170.50;61.01;14.60;204.93
43;ourVehicle81;67.53;73.28;10.06;194.21
43;ourVehicle83;119.32;98.18;9.71;286.99
43;ourVehicle9;67.78;59.93;16.49;10.30
43;veh0;82.09;108.34;7.44;278.82
43;veh1;126.15;92.75;7.21;106.99
43;veh2;60.55;37.97;0.00;190.30
43;veh3;101.50;15.51;8.53;110.86
44;ourVehicle1;72.48;92.84;11.34;194.21
44;ourVehicle10;11.48;43.75;8.03;283.28
44;ourVehicle12;70.41;107.91;15.00;99.64
44;ourVehicle13;63.39;53.61;2.03;190.30
44;ourVehicle15;140.37;90.95;15.33;291.55
44;ourVehicle17;19.67;38.52;9.73;103.28
44;ourVehicle22;-0.04;43.17;6.35;187.12
44;ourVehicle23;96.10;20.99;12.55;290.84
44;ourVehicle29;176.69;76.46;10.52;329.67
44;ourVehicle3;59.02;109.84;10.55;99.64
44;ourVehicle30;55.61;29.02;0.06;98.38
44;ourVehicle31;143.24;2.78;6.77;207.04
44;ourVehicle34;152.00;21.21;13.00;204.93
44;ourVehicle38;48.03;30.15;0.27;106.84
44;ourVehicle4;38.75;116.54;8.31;279.64
44;ourVehicle47;92.48;106.17;9.27;284.63
44;ourVehicle48;150.72;10.85;10.80;24.93
44;ourVehicle52;61.89;45.36;0.01;190.30
44;ourVehicle65;70.31;26.74;6.39;114.42
44;ourVehicle66;74.20;28.84;7.24;289.12
44;ourVehicle7;62.85;112.45;14.36;279.64
44;ourVehicle78;163.69;46.35;16.17;204.93
44;ourVehicle81;65.87;66.74;6.75;194.21
44;ourVehicle83;110.72;100.81;9.00;286.99
44;ourVehicle9;71.58;76.27;16.78;14.24
44;veh0;81.20;108.29;0.91;275.61
44;veh1;132.74;90.53;6.96;109.31
44;veh2;60.55;37.97;0.00;190.30
44;veh3;109.42;12.43;8.50;111.46
45;ourVehicle1;69.70;81.87;11.32;194.21
45;ourVehicle10;4.22;45.46;7.46;283.28
45;ourVehicle12;84.52;104.91;14.41;101.99
45;ourVehicle13;63.25;52.84;0.78;190.30
45;ourVehicle15;128.51;95.38;12.67;288.75
45;ourVehicle17;30.49;35.46;11.25;106.84
45;ourVehicle22;8.16;41.24;8.42;103.28
45;ourVehicle23;87.13;24.36;9.59;290.33
45;ourVehicle29;166.64;80.58;10.87;291.55
45;ourVehicle3;70.31;107.93;11.45;99.64
45;ourVehicle30;55.62;29.01;0.01;98.38
45;ourVehicle31;137.34;4.43;6.35;291.87
45;ourVehicle34;148.05;12.71;9.37;204.93
45;ourVehicle38;48.17;30.11;0.15;106.75
45;ourVehicle4;38.58;113.32;6.60;155.91
45;ourVehicle47;88.56;107.18;4.05;284.46
45;ourVehicle48;156.27;22.81;13.18;24.93
45;ourVehicle52;61.89;45.35;0.01;190.30
45;ourVehicle65;78.46;23.98;8.61;109.10
45;ourVehicle66;69.14;30.45;5.31;287.59
45;ourVehicle7;52.35;114.23;10.65;279.64
45;ourVehicle78;157.73;33.52;14.14;204.93
45;ourVehicle81;64.97;62.30;4.53;191.72
45;ourVehicle83;101.58;103.60;9.56;286.99
45;ourVehicle9;74.91;89.39;13.54;14.24
45;veh0;78.01;106.98;3.51;254.44
45;veh1;138.83;88.12;6.54;111.55
45;veh2;60.55;37.97;0.00;190.30
45;veh3;117.20;9.24;8.41;112.33
46;ourVehicle1;67.79;74.33;7.78;194.21
46;ourVehicle10;-1.54;45.21;6.26;263.20
46;ourVehicle12;98.26;101.27;14.22;105.59
46;ourVehicle13;63.24;52.77;0.08;190.30
46;ourVehicle15;116.65;99.00;12.40;286.99
46;ourVehicle17;37.79;33.25;7.63;106.84
46;ourVehicle18;67.53;30.95;15.00;287.24
46;ourVehicle22;17.65;38.99;9.76;103.28
46;ourVehicle23;79.80;26.90;7.75;289.12
46;ourVehicle29;154.41;85.41;13.14;291.55
46;ourVehicle3;72.65;107.20;2.45;103.40
46;ourVehicle30;55.62;29.01;0.00;98.38
46;ourVehicle31;130.25;7.34;7.67;292.34
46;ourVehicle34;144.72;5.54;7.91;204.93
46;ourVehicle38;48.20;30.11;0.03;106.70
46;ourVehicle4;47.14;111.86;8.68;99.64
46;ourVehicle47;85.54;107.96;3.12;284.46
46;ourVehicle48;162.13;35.40;13.89;24.93
46;ourVehicle52;61.89;45.35;0.00;190.30
46;ourVehicle65;88.23;20.57;10.35;109.40
46;ourVehicle66;62.48;31.83;6.82;279.82
46;ourVehicle7;43.07;115.80;9.41;279.64
46;ourVehicle78;153.20;23.78;10.74;204.93
46;ourVehicle81;64.75;61.11;1.21;190.78
46;ourVehicle83;96.74;105.07;5.06;286.86
46;ourVehicle86;178.42;70.46;15.00;24.93
46;ourVehicle9;77.06;97.83;8.70;14.24
46;veh0;75.13;102.58;5.37;212.32
46;veh1;145.86;85.35;7.56;111.55
46;veh2;60.55;37.97;0.00;190.30
46;veh3;125.05;6.02;8.48;112.33
47;ourVehicle1;66.68;69.91;4.56;194.21
47;ourVehicle10;3.60;42.31;6.45;109.37
47;ourVehicle12;111.41;97.26;13.75;106.99
47;ourVehicle13;63.23;52.74;0.02;190.30
47;ourVehicle15;108.84;101.39;8.16;286.99
47;ourVehicle17;40.78;32.34;3.13;106.84
47;ourVehicle22;26.68;36.61;9.34;106.14
47;ourVehicle23;72.45;29.42;7.77;288.89
47;ourVehicle29;140.70;90.82;14.75;291.55
47;ourVehicle3;72.65;107.20;0.00;103.40
47;ourVehicle30;55.62;29.01;0.00;98.38
47;ourVehicle31;120.76;11.24;10.26;292.34
47;ourVehicle34;140.26;3.23;6.35;254.41
47;ourVehicle38;48.20;30.11;0.00;106.70
47;ourVehicle4;56.37;110.29;9.37;99.64
47;ourVehicle47;81.13;108.90;4.51;282.32
47;ourVehicle48;168.00;48.04;13.94;24.93
47;ourVehicle52;61.89;45.35;0.00;190.30
47;ourVehicle6;66.58;27.89;15.00;99.39
47;ourVehicle65;99.87;16.13;12.46;110.86
47;ourVehicle66;54.06;32.48;8.45;275.48
47;ourVehicle7;36.27;114.91;7.97;250.23
47;ourVehicle78;149.37;15.54;9.09;204.93
47;ourVehicle81;64.64;60.45;0.66;190.30
47;ourVehicle83;93.09;106.01;3.77;284.95
47;ourVehicle86;169.99;79.26;14.36;291.55
47;ourVehicle9;77.31;101.87;4.20;5.39
47;veh0;73.02;94.96;7.92;194.21
47;veh1;152.97;82.54;7.64;111.55
47;veh2;60.55;37.97;0.00;190.30
47;veh3;133.15;2.69;8.76;112.33
48;ourVehicle1;66.17;67.91;2.07;194.21
48;ourVehicle10;11.62;40.42;8.24;103.28
48;ourVehicle12;125.31;93.01;14.54;106.99
48;ourVehicle13;63.23;52.74;0.01;190.30
48;ourVehicle15;103.26;103.09;5.84;286.99
48;ourVehicle17;40.90;32.30;0.13;106.84
48;ourVehicle22;32.24;34.93;5.80;106.84
48;ourVehicle23;68.73;30.58;3.90;287.42
48;ourVehicle29;128.50;95.38;13.03;288.74
48;ourVehicle3;73.91;106.15;1.65;113.25
48;ourVehicle30;55.62;29.01;0.00;98.38
48;ourVehicle31;108.92;16.10;12.80;292.34
48;ourVehicle34;132.54;6.40;8.35;292.34
48;ourVehicle38;48.20;30.11;0.00;106.70
48;ourVehicle4;62.88;109.19;6.60;99.64
48;ourVehicle47;74.22;110.37;7.07;282.02
48;ourVehicle48;173.79;60.50;13.74;24.93
48;ourVehicle52;61.89;45.35;0.00;190.30
48;ourVehicle6;79.99;23.45;14.13;109.10
48;ourVehicle65;113.66;10.69;14.82;112.33
48;ourVehicle66;44.44;34.59;9.88;286.13
48;ourVehicle7;42.63;112.63;7.13;99.64
48;ourVehicle78;146.14;8.60;7.65;204.93
48;ourVehicle81;64.60;60.24;0.22;190.30
48;ourVehicle83;89.74;106.88;3.46;284.46
48;ourVehicle86;155.28;85.07;15.82;291.55
48;ourVehicle9;77.31;101.87;0.00;5.39
48;veh0;70.99;86.94;8.27;194.21
48;veh1;159.69;79.88;7.23;111.55
48;veh2;60.55;37.97;0.00;190.30
48;veh3;140.08;-0.16;7.49;112.33
49;ourVehicle1;66.11;67.69;0.22;194.21
49;ourVehicle10;20.87;38.23;9.51;103.28
49;ourVehicle12;138.12;88.40;13.62;111.55
49;ourVehicle13;63.23;52.73;0.00;190.30
49;ourVehicle15;98.78;104.46;4.68;286.99
49;ourVehicle17;40.96;32.29;0.06;106.84
49;ourVehicle22;33.49;34.55;1.30;106.84
49;ourVehicle23;67.84;30.85;0.93;287.24
49;ourVehicle29;118.71;98.37;10.24;286.99
49;ourVehicle3;74.78;102.58;3.85;158.36
49;ourVehicle30;55.62;29.01;0.00;98.38
49;ourVehicle31;95.56;21.19;14.29;290.84
49;ourVehicle34;123.51;10.11;9.76;292.34
49;ourVehicle38;48.20;30.11;0.00;106.70
49;ourVehicle4;65.73;108.70;2.89;99.64
49;ourVehicle47;65.58;111.98;8.80;279.64
49;ourVehicle52;61.89;45.35;0.00;190.30
49;ourVehicle6;93.05;18.73;13.89;110.86
49;ourVehicle65;124.93;6.06;12.19;112.33
49;ourVehicle66;32.75;38.12;12.21;286.84
49;ourVehicle7;50.85;111.23;8.34;99.64
49;ourVehicle78;141.80;2.61;8.07;223.64
49;ourVehicle81;64.58;60.13;0.11;190.30
49;ourVehicle83;84.91;108.04;4.97;283.60
49;ourVehicle86;141.99;90.31;14.28;291.55
49;ourVehicle9;77.31;101.87;0.00;5.39
49;veh0;69.08;79.42;7.75;194.21
49;veh1;166.21;77.31;7.01;111.55
49;veh2;60.55;37.97;0.00;190.30
49;veh3;145.76;0.73;6.28;74.22
50;ourVehicle1;66.06;67.50;0.20;194.21
50;ourVehicle10;25.70;36.90;5.01;105.41
50;ourVehicle12;149.10;84.06;11.81;111.55
50;ourVehicle13;63.23;52.73;0.00;190.30
50;ourVehicle15;94.21;105.72;4.75;285.54
50;ourVehicle17;41.01;32.27;0.05;106.84
50;ourVehicle22;33.72;34.48;0.24;106.84
50;ourVehicle23;65.81;30.19;2.25;271.87
50;ourVehicle29;110.98;100.73;8.08;286.99
50;ourVehicle3;73.57;97.12;5.60;193.27
50;ourVehicle30;55.62;29.01;0.00;98.38
50;ourVehicle31;85.04;25.08;11.23;289.57
50;ourVehicle34;112.92;14.46;11.44;292.34
50;ourVehicle38;48.20;30.11;0.00;106.70
50;ourVehicle4;70.28;107.93;4.62;99.64
50;ourVehicle47;54.67;113.84;11.07;279.64
50;ourVehicle52;61.89;45.35;0.00;190.30
50;ourVehicle6;106.32;13.67;14.20;110.86
50;ourVehicle65;133.44;2.57;9.20;112.33
50;ourVehicle66;19.36;41.89;13.92;283.68
50;ourVehicle7;56.45;110.28;5.68;99.64
50;ourVehicle78;132.46;6.43;10.09;292.34
50;ourVehicle81;64.57;60.12;0.01;190.30
50;ourVehicle83;80.55;108.09;4.43;271.33
50;ourVehicle86;130.30;94.83;12.54;290.46
50;ourVehicle9;77.31;101.87;0.00;5.39
50;veh0;68.11;75.56;3.98;194.21
50;veh1;173.44;74.45;7.77;111.55
50;veh2;60.55;37.97;0.00;190.30
50;veh3;148.43;5.92;5.84;26.20
51;ourVehicle1;66.06;67.47;0.03;194.21
51;ourVehicle10;26.28;36.73;0.60;105.84
51;ourVehicle12;159.36;80.01;11.02;111.55
51;ourVehicle13;63.23;52.73;0.00;190.30
51;ourVehicle15;89.61;106.91;4.75;284.46
51;ourVehicle17;41.01;32.27;0.01;106.84
51;ourVehicle22;33.77;34.46;0.06;106.84
51;ourVehicle23;67.50;27.61;3.71;169.66
51;ourVehicle29;105.07;102.54;6.18;286.99
