Step;VehicleID;X_Pos;Y_Pos;Speed_ms;Angle
66;ourVehicle81;64.57;60.11;0.00;190.30
66;ourVehicle83;71.58;89.28;0.00;194.21
66;ourVehicle86;88.42;107.22;0.00;284.46
66;ourVehicle9;73.42;96.55;0.00;194.21
66;ourVehicle92;154.24;18.44;12.13;24.93
66;veh0;67.90;74.73;0.00;194.21
66;veh1;131.11;6.99;6.74;292.34
66;veh2;60.55;37.97;0.00;190.30
66;veh3;129.39;95.11;8.07;289.60
67;ourVehicle1;66.05;67.46;0.00;194.21
67;ourVehicle10;28.73;35.99;0.93;106.84
67;ourVehicle12;138.80;3.83;6.57;281.11
67;ourVehicle13;63.23;52.73;0.00;190.30
67;ourVehicle17;55.49;29.03;6.80;98.38
67;ourVehicle22;39.96;32.59;3.34;106.84
67;ourVehicle23;158.83;83.66;11.52;291.55
67;ourVehicle24;117.22;9.23;17.27;112.33
67;ourVehicle26;44.22;115.61;13.87;279.64
67;ourVehicle29;81.06;108.25;0.00;274.68
67;ourVehicle3;69.74;82.01;0.00;194.21
67;ourVehicle30;69.93;69.77;12.83;14.24
67;ourVehicle31;20.14;38.41;0.76;103.28
67;ourVehicle33;4.02;45.51;10.43;283.28
67;ourVehicle34;11.96;40.34;2.72;103.28
67;ourVehicle35;69.44;108.07;0.00;99.64
67;ourVehicle38;64.50;41.87;8.93;10.69
67;ourVehicle4;74.92;103.89;0.00;139.47
67;ourVehicle40;178.19;69.97;14.87;24.93
67;ourVehicle52;61.89;45.35;0.00;190.30
67;ourVehicle56;40.88;35.66;14.59;286.84
67;ourVehicle58;46.08;112.04;7.96;99.64
67;ourVehicle6;140.54;90.89;10.45;291.55
67;ourVehicle68;77.76;100.62;5.51;14.22
67;ourVehicle70;90.93;19.54;16.23;110.42
67;ourVehicle81;64.57;60.11;0.00;190.30
67;ourVehicle83;71.58;89.28;0.00;194.21
67;ourVehicle86;88.42;107.22;0.00;284.46
67;ourVehicle9;73.42;96.55;0.00;194.21
67;ourVehicle92;160.15;31.14;14.01;24.93
67;veh0;67.90;74.73;0.00;194.21
67;veh1;124.92;9.53;6.69;292.34
67;veh2;60.55;37.97;0.00;190.30
67;veh3;121.24;97.60;8.53;286.99
68;ourVehicle1;66.05;67.46;0.00;194.21
68;ourVehicle10;30.92;35.33;2.29;106.84
68;ourVehicle12;133.18;6.14;6.07;292.34
68;ourVehicle13;63.23;52.73;0.00;190.30
68;ourVehicle17;63.94;28.50;8.48;92.52
68;ourVehicle22;45.20;31.00;5.47;106.84
68;ourVehicle23;148.98;87.56;10.60;291.55
68;ourVehicle24;134.45;2.15;18.62;112.33
68;ourVehicle29;81.06;108.25;0.00;274.68
68;ourVehicle3;69.74;82.01;0.00;194.21
68;ourVehicle30;72.89;81.42;12.02;14.24
68;ourVehicle31;21.25;38.15;1.15;103.28
68;ourVehicle33;-1.46;45.30;5.93;264.67
68;ourVehicle34;12.78;40.15;0.84;103.28
68;ourVehicle35;69.44;108.07;0.00;99.64
68;ourVehicle37;67.53;30.95;15.00;287.24
68;ourVehicle38;66.52;52.95;11.26;10.30
68;ourVehicle4;74.92;103.89;0.00;139.47
68;ourVehicle40;174.20;77.59;10.37;301.57
68;ourVehicle52;61.89;45.35;0.00;190.30
68;ourVehicle56;27.22;39.80;14.27;286.84
68;ourVehicle58;54.89;110.55;8.94;99.64
68;ourVehicle6;131.53;94.44;9.68;291.55
68;ourVehicle68;77.28;107.36;6.91;352.04
68;ourVehicle70;106.85;13.47;17.04;110.86
68;ourVehicle81;64.57;60.11;0.00;190.30
68;ourVehicle83;71.58;89.28;0.00;194.21
68;ourVehicle86;88.42;107.22;0.00;284.46
68;ourVehicle9;73.42;96.55;0.00;194.21
68;ourVehicle92;166.05;43.85;14.01;24.93
68;veh0;67.90;74.73;0.00;194.21
68;veh1;117.75;12.48;7.75;292.34
68;veh2;60.55;37.97;0.00;190.30
68;veh3;113.68;99.91;7.90;286.99
69;ourVehicle1;66.05;67.46;0.00;194.21
69;ourVehicle10;35.52;33.93;4.81;106.84
69;ourVehicle12;126.30;8.96;7.44;292.34
69;ourVehicle13;63.23;52.73;0.00;190.30
69;ourVehicle17;74.48;25.35;11.01;108.18
69;ourVehicle22;52.11;29.53;7.08;100.02
69;ourVehicle23;140.42;90.93;9.20;291.55
69;ourVehicle29;81.06;108.25;0.00;274.68
69;ourVehicle3;69.74;82.01;0.00;194.21
69;ourVehicle30;75.69;92.44;11.37;14.24
69;ourVehicle31;23.52;37.56;2.34;103.79
69;ourVehicle33;2.38;42.60;5.32;121.78
69;ourVehicle34;13.71;39.92;0.96;103.28
69;ourVehicle35;69.44;108.07;0.00;99.64
69;ourVehicle37;53.90;32.50;13.74;275.69
69;ourVehicle38;68.94;65.86;13.14;11.21
69;ourVehicle4;74.92;103.89;0.00;139.47
69;ourVehicle40;163.24;81.92;11.79;291.55
69;ourVehicle52;61.89;45.35;0.00;190.30
69;ourVehicle56;15.33;42.84;12.28;283.28
69;ourVehicle58;60.42;109.61;5.61;99.64
69;ourVehicle6;123.20;97.00;8.71;286.99
69;ourVehicle68;69.79;111.27;8.77;285.91
69;ourVehicle70;123.63;6.60;18.13;112.33
69;ourVehicle81;64.57;60.11;0.00;190.30
69;ourVehicle83;71.58;89.28;0.00;194.21
69;ourVehicle86;88.42;107.22;0.00;284.46
69;ourVehicle9;73.42;96.55;0.00;194.21
69;ourVehicle92;172.03;56.71;14.19;24.93
69;veh0;67.90;74.73;0.00;194.21
69;veh1;110.82;15.32;7.49;292.34
69;veh2;60.55;37.97;0.00;190.30
69;veh3;105.08;102.53;8.99;286.99
70;ourVehicle1;66.05;67.46;0.00;194.21
70;ourVehicle10;41.91;32.00;6.68;106.84
70;ourVehicle12;119.64;11.70;7.21;292.34
70;ourVehicle13;63.23;52.73;0.00;190.30
70;ourVehicle17;86.13;21.32;12.32;109.10
70;ourVehicle22;60.42;30.34;8.69;74.02
70;ourVehicle23;132.09;94.22;8.96;291.55
70;ourVehicle29;81.06;108.25;0.00;274.68
70;ourVehicle3;69.74;82.01;0.00;194.21
70;ourVehicle30;78.60;102.70;10.68;17.74
70;ourVehicle31;27.03;36.50;3.67;106.40
70;ourVehicle33;5.81;41.79;3.52;103.28
70;ourVehicle34;15.72;39.45;2.06;103.28
70;ourVehicle35;69.44;108.07;0.00;99.64
70;ourVehicle37;39.52;36.08;14.86;286.84
70;ourVehicle38;72.08;78.21;12.74;14.24
70;ourVehicle4;74.92;103.89;0.00;139.47
70;ourVehicle40;153.25;85.87;10.74;291.55
70;ourVehicle52;61.89;45.35;0.00;190.30
70;ourVehicle56;6.67;44.88;8.89;283.28
70;ourVehicle58;61.52;109.42;1.11;99.64
70;ourVehicle6;113.96;99.82;9.66;286.99
70;ourVehicle68;59.46;113.02;10.48;279.64
70;ourVehicle70;142.86;-0.76;20.66;106.57
70;ourVehicle81;64.57;60.11;0.00;190.30
70;ourVehicle83;71.58;89.28;0.00;194.21
70;ourVehicle86;88.42;107.22;0.00;284.46
70;ourVehicle9;73.42;96.55;0.00;194.21
70;ourVehicle92;178.06;69.68;14.30;24.93
70;veh0;67.90;74.73;0.00;194.21
70;veh1;103.75;18.08;7.58;290.84
70;veh2;60.55;37.97;0.00;190.30
70;veh3;99.25;104.32;6.10;286.99
71;ourVehicle1;66.05;67.46;0.00;194.21
71;ourVehicle10;50.46;29.77;8.85;102.84
71;ourVehicle12;111.83;14.91;8.44;292.34
71;ourVehicle13;63.23;52.73;0.00;190.30
71;ourVehicle17;99.76;16.17;14.58;110.86
71;ourVehicle22;64.06;39.47;10.05;13.33
71;ourVehicle23;122.79;97.12;9.74;286.99
71;ourVehicle29;81.06;108.25;0.00;274.68
71;ourVehicle3;69.74;82.01;0.00;194.21
71;ourVehicle30;88.12;103.99;10.59;102.09
71;ourVehicle31;32.00;35.00;5.18;106.84
71;ourVehicle33;8.42;41.18;2.67;103.28
71;ourVehicle34;18.64;38.76;2.99;103.28
71;ourVehicle35;69.44;108.07;0.00;99.64
71;ourVehicle37;26.19;40.11;13.93;286.84
71;ourVehicle38;75.24;90.70;12.88;14.24
71;ourVehicle4;74.92;103.89;0.00;139.47
71;ourVehicle40;143.10;89.87;10.91;291.55
71;ourVehicle52;61.89;45.35;0.00;190.30
71;ourVehicle56;0.91;46.24;5.92;283.28
71;ourVehicle58;61.89;109.36;0.38;99.64
71;ourVehicle6;107.62;101.76;6.63;286.99
71;ourVehicle61;55.04;32.33;15.00;274.19
71;ourVehicle68;46.58;115.21;13.06;279.64
71;ourVehicle70;153.86;17.61;22.14;24.93
71;ourVehicle81;64.57;60.11;0.00;190.30
71;ourVehicle83;71.58;89.28;0.00;194.21
71;ourVehicle86;88.42;107.22;0.00;284.46
71;ourVehicle9;73.42;96.55;0.00;194.21
71;ourVehicle92;174.72;77.39;10.13;305.12
71;veh0;67.90;74.73;0.00;194.21
71;veh1;96.66;20.78;7.59;290.84
71;veh2;60.55;37.97;0.00;190.30
71;veh3;96.60;105.11;2.77;286.79
72;ourVehicle1;66.05;67.46;0.00;194.21
72;ourVehicle10;61.62;28.71;11.23;92.43
72;ourVehicle12;104.34;17.85;8.05;290.93
72;ourVehicle13;63.23;52.73;0.00;190.30
72;ourVehicle17;112.69;11.09;13.89;112.33
72;ourVehicle22;66.20;51.20;11.92;10.30
72;ourVehicle23;116.55;99.03;6.53;286.99
72;ourVehicle29;81.06;108.25;0.00;274.68
72;ourVehicle3;69.74;82.01;0.00;194.21
72;ourVehicle30;100.02;100.74;12.34;106.52
72;ourVehicle31;38.30;33.09;6.58;106.84
72;ourVehicle33;10.50;40.68;2.14;103.28
72;ourVehicle34;22.85;37.77;4.33;103.29
72;ourVehicle35;69.44;108.07;0.00;99.64
72;ourVehicle37;15.61;42.77;10.92;283.28
72;ourVehicle38;78.08;103.67;13.30;9.17
72;ourVehicle4;74.92;103.89;0.00;139.47
72;ourVehicle40;133.51;93.66;10.32;291.55
72;ourVehicle52;61.89;45.35;0.00;190.30
72;ourVehicle56;-0.26;43.22;5.34;195.16
72;ourVehicle58;61.99;109.34;0.10;99.64
72;ourVehicle6;103.97;102.88;3.82;286.99
72;ourVehicle61;41.69;35.42;13.74;286.84
72;ourVehicle68;38.02;116.66;8.68;279.64
72;ourVehicle70;162.85;36.95;21.33;24.93
72;ourVehicle81;64.57;60.11;0.00;190.30
72;ourVehicle83;71.58;89.28;0.00;194.21
72;ourVehicle86;88.42;107.22;0.00;284.46
72;ourVehicle9;73.42;96.55;0.00;194.21
72;ourVehicle92;163.94;81.65;11.59;291.55
72;veh0;67.90;74.73;0.00;194.21
72;veh1;90.42;23.15;6.67;290.84
72;veh2;60.55;37.97;0.00;190.30
72;veh3;95.73;105.33;0.91;286.34
73;ourVehicle1;66.05;67.46;0.00;194.21
73;ourVehicle10;74.01;25.52;12.84;107.99
73;ourVehicle12;98.03;20.26;6.75;290.84
73;ourVehicle13;63.23;52.73;0.00;190.30
73;ourVehicle17;126.48;5.43;14.90;112.33
73;ourVehicle20;55.72;29.00;15.00;98.38
73;ourVehicle22;68.81;65.35;14.39;10.79
73;ourVehicle23;112.89;100.15;3.83;286.99
73;ourVehicle29;81.06;108.25;0.00;274.68
73;ourVehicle3;69.74;82.01;0.00;194.21
73;ourVehicle30;114.11;96.43;14.73;106.99
73;ourVehicle31;46.60;30.58;8.67;106.84
73;ourVehicle33;14.06;39.84;3.66;103.28
73;ourVehicle34;28.43;36.08;5.83;106.84
73;ourVehicle35;69.44;108.07;0.00;99.64
73;ourVehicle37;7.76;44.63;8.06;283.28
73;ourVehicle38;68.61;111.47;13.81;283.95
73;ourVehicle4;74.92;103.89;0.00;139.47
73;ourVehicle40;126.18;96.09;7.73;286.99
73;ourVehicle52;61.89;45.35;0.00;190.30
73;ourVehicle56;3.13;42.42;3.48;112.63
73;ourVehicle58;62.03;109.33;0.03;99.64
73;ourVehicle6;102.97;103.18;1.05;286.99
73;ourVehicle61;29.12;39.22;13.14;286.84
73;ourVehicle68;38.66;113.30;5.95;153.32
73;ourVehicle70;171.30;55.15;20.07;24.93
73;ourVehicle81;64.57;60.11;0.00;190.30
73;ourVehicle83;71.58;89.28;0.00;194.21
73;ourVehicle86;88.42;107.22;0.00;284.46
73;ourVehicle9;73.42;96.55;0.00;194.21
73;ourVehicle92;151.94;86.38;12.90;291.55
73;veh0;67.90;74.73;0.00;194.21
73;veh1;84.00;25.44;6.83;289.19
73;veh2;60.55;37.97;0.00;190.30
73;veh3;95.69;105.34;0.03;286.32
74;ourVehicle1;66.05;67.46;0.00;194.21
74;ourVehicle10;87.35;20.90;14.12;109.10
74;ourVehicle12;92.26;22.45;6.17;290.84
74;ourVehicle13;63.23;52.73;0.00;190.30
74;ourVehicle17;139.89;-0.08;14.50;112.33
74;ourVehicle20;63.90;38.54;14.14;14.35
74;ourVehicle22;72.21;78.73;13.80;14.24
74;ourVehicle23;111.30;100.64;1.66;286.99
74;ourVehicle29;81.06;108.25;0.00;274.68
74;ourVehicle3;69.74;82.01;0.00;194.21
74;ourVehicle30;127.24;92.42;13.73;106.99
74;ourVehicle32;77.76;100.61;15.00;14.24
74;ourVehicle33;19.43;38.58;5.52;103.28
74;ourVehicle34;35.38;33.98;7.26;106.84
74;ourVehicle35;69.44;108.07;0.00;99.64
74;ourVehicle38;55.48;113.70;13.32;279.64
74;ourVehicle4;74.92;103.89;0.00;139.47
74;ourVehicle40;121.16;97.62;5.25;286.99
74;ourVehicle52;61.89;45.35;0.00;190.30
74;ourVehicle56;6.47;41.63;3.43;103.28
74;ourVehicle58;62.05;109.33;0.02;99.64
74;ourVehicle6;102.90;103.20;0.07;286.99
74;ourVehicle61;19.43;41.87;10.05;283.73
74;ourVehicle68;46.60;111.95;8.05;99.64
74;ourVehicle70;179.03;72.49;19.00;21.46
74;ourVehicle81;64.57;60.11;0.00;190.30
74;ourVehicle83;71.58;89.28;0.00;194.21
74;ourVehicle86;88.42;107.22;0.00;284.46
74;ourVehicle9;73.42;96.55;0.00;194.21
74;ourVehicle92;141.72;90.42;10.99;291.55
74;veh0;67.90;74.73;0.00;194.21
74;veh1;76.87;27.91;7.55;289.12
74;veh2;60.55;37.97;0.00;190.30
74;veh3;95.69;105.34;0.01;286.31
75;ourVehicle1;66.05;67.46;0.00;194.21
75;ourVehicle10;101.27;15.60;14.89;110.86
75;ourVehicle12;85.36;24.97;7.35;289.68
75;ourVehicle13;63.23;52.73;0.00;190.30
75;ourVehicle17;147.75;4.46;10.73;30.31
75;ourVehicle20;66.60;53.41;15.11;10.30
75;ourVehicle22;75.87;93.17;14.90;14.24
75;ourVehicle23;110.51;100.88;0.83;286.99
75;ourVehicle28;55.72;29.00;15.00;98.38
75;ourVehicle29;81.06;108.25;0.00;274.68
75;ourVehicle3;69.74;82.01;0.00;194.21
75;ourVehicle30;140.95;87.28;14.65;111.55
75;ourVehicle32;90.00;103.51;14.78;104.45
75;ourVehicle33;26.92;36.54;7.76;106.31
75;ourVehicle34;43.80;31.43;8.80;106.84
75;ourVehicle35;69.44;108.07;0.00;99.64
75;ourVehicle38;45.25;115.43;10.37;279.64
75;ourVehicle4;74.92;103.89;0.00;139.47
75;ourVehicle40;119.08;98.26;2.18;286.99
75;ourVehicle52;61.89;45.35;0.00;190.30
75;ourVehicle56;11.98;40.34;5.65;103.28
75;ourVehicle58;62.05;109.33;0.00;99.64
75;ourVehicle6;102.87;103.21;0.02;286.99
75;ourVehicle61;8.27;44.51;11.47;283.28
75;ourVehicle68;52.23;111.00;5.72;99.64
75;ourVehicle70;165.26;81.13;17.33;291.55
75;ourVehicle81;64.57;60.11;0.00;190.30
75;ourVehicle83;71.58;89.28;0.00;194.21
75;ourVehicle86;88.42;107.22;0.00;284.46
75;ourVehicle9;73.42;96.55;0.00;194.21
75;ourVehicle92;133.06;93.84;9.31;291.55
75;veh0;67.90;74.73;0.00;194.21
75;veh1;70.24;30.11;6.98;288.02
75;veh2;60.55;37.97;0.00;190.30
75;veh3;95.68;105.34;0.00;286.31
76;ourVehicle1;66.05;67.46;0.00;194.21
76;ourVehicle10;114.67;10.28;14.42;112.33
76;ourVehicle12;78.68;27.29;7.07;289.12
76;ourVehicle13;63.23;52.73;0.00;190.30
76;ourVehicle17;153.13;16.04;12.77;24.93
76;ourVehicle20;69.71;68.87;15.77;13.65
76;ourVehicle22;79.30;103.60;11.08;23.05
76;ourVehicle23;110.12;101.00;0.41;286.99
76;ourVehicle28;63.83;38.18;13.77;14.75
76;ourVehicle29;81.06;108.25;0.00;274.68
76;ourVehicle3;69.74;82.01;0.00;194.21
76;ourVehicle30;153.71;82.25;13.72;111.55
76;ourVehicle32;105.78;98.98;16.42;106.99
76;ourVehicle33;35.24;34.02;8.69;106.84
76;ourVehicle34;54.13;29.23;10.59;98.38
76;ourVehicle35;69.44;108.07;0.00;99.64
76;ourVehicle38;38.30;116.62;7.05;279.64
76;ourVehicle4;74.92;103.89;0.00;139.47
76;ourVehicle40;117.73;98.67;1.41;286.99
76;ourVehicle52;61.89;45.35;0.00;190.30
76;ourVehicle56;19.44;38.57;7.67;103.28
76;ourVehicle58;62.05;109.33;0.00;99.64
76;ourVehicle6;102.87;103.21;0.00;286.99
76;ourVehicle61;1.27;46.16;7.19;283.28
76;ourVehicle68;54.54;110.61;2.33;99.64
76;ourVehicle70;152.48;86.17;13.74;291.55
76;ourVehicle81;64.57;60.11;0.00;190.30
76;ourVehicle83;71.58;89.28;0.00;194.21
76;ourVehicle86;88.42;107.22;0.00;284.46
76;ourVehicle9;73.42;96.55;0.00;194.21
76;ourVehicle92;128.50;95.38;4.81;288.75
76;veh0;67.90;74.73;0.00;194.21
76;veh1;63.73;31.73;6.72;282.88
76;veh2;60.55;37.97;0.00;190.30
76;veh3;95.68;105.35;0.00;286.31
77;ourVehicle1;66.05;67.46;0.00;194.21
77;ourVehicle10;127.56;4.98;13.94;112.33
77;ourVehicle12;72.16;29.51;6.89;288.77
77;ourVehicle13;63.23;52.73;0.00;190.30
77;ourVehicle17;159.35;29.43;14.76;24.93
77;ourVehicle20;73.51;83.87;15.47;14.24
77;ourVehicle22;89.40;103.66;10.76;104.31
77;ourVehicle23;110.06;101.01;0.06;286.99
77;ourVehicle28;66.70;53.98;16.05;10.30
77;ourVehicle29;81.06;108.25;0.00;274.68
77;ourVehicle3;69.74;82.01;0.00;194.21
77;ourVehicle30;165.25;77.69;12.41;111.55
77;ourVehicle32;123.89;93.44;18.94;106.99
77;ourVehicle33;44.94;31.08;10.14;106.84
77;ourVehicle35;69.44;108.07;0.00;99.64
77;ourVehicle38;38.00;113.41;5.56;175.63
77;ourVehicle4;74.92;103.89;0.00;139.47
77;ourVehicle40;117.48;98.75;0.26;286.99
77;ourVehicle50;55.72;29.00;15.00;98.38
77;ourVehicle52;61.89;45.35;0.00;190.30
77;ourVehicle56;26.72;36.59;7.55;106.17
77;ourVehicle58;62.05;109.33;0.00;99.64
77;ourVehicle6;102.87;103.21;0.00;286.99
77;ourVehicle61;0.41;43.07;6.39;171.36
77;ourVehicle68;54.63;110.59;0.09;99.64
77;ourVehicle70;143.01;89.91;10.19;291.55
77;ourVehicle81;64.57;60.11;0.00;190.30
77;ourVehicle83;71.58;89.28;0.00;194.21
77;ourVehicle86;88.42;107.22;0.00;284.46
77;ourVehicle9;73.42;96.55;0.00;194.21
77;ourVehicle92;125.73;96.22;2.90;286.99
77;veh0;67.90;74.73;0.00;194.21
77;veh1;63.73;31.73;0.00;282.88
77;veh2;60.55;37.97;0.00;190.30
77;veh3;95.68;105.35;0.00;286.31
78;ourVehicle1;66.05;67.46;0.00;194.21
78;ourVehicle12;70.99;29.88;1.23;288.31
78;ourVehicle13;63.23;52.73;0.00;190.30
78;ourVehicle17;165.48;42.62;14.55;24.93
78;ourVehicle20;77.43;99.31;15.93;14.24
78;ourVehicle22;101.30;100.35;12.36;106.99
78;ourVehicle23;110.04;101.02;0.01;286.99
78;ourVehicle28;69.83;69.36;15.71;14.05
78;ourVehicle29;81.06;108.25;0.00;274.68
78;ourVehicle3;69.74;82.01;0.00;194.21
78;ourVehicle30;174.12;74.18;9.54;111.55
78;ourVehicle32;140.90;87.30;18.10;111.55
78;ourVehicle33;51.52;29.62;6.75;101.03
78;ourVehicle35;69.44;108.07;0.00;99.64
78;ourVehicle38;44.32;112.34;6.41;99.64
78;ourVehicle4;74.92;103.89;0.00;139.47
78;ourVehicle40;117.24;98.82;0.26;286.99
78;ourVehicle50;69.76;26.91;14.28;105.81
78;ourVehicle52;61.89;45.35;0.00;190.30
78;ourVehicle56;36.25;33.71;9.95;106.84
78;ourVehicle58;62.05;109.33;0.00;99.64
78;ourVehicle6;102.87;103.21;0.00;286.99
78;ourVehicle61;9.00;41.04;8.82;103.28
78;ourVehicle68;54.65;110.59;0.02;99.64
78;ourVehicle70;136.61;92.44;6.88;291.55
78;ourVehicle81;64.57;60.11;0.00;190.30
78;ourVehicle83;71.58;89.28;0.00;194.21
78;ourVehicle86;88.42;107.22;0.00;284.46
78;ourVehicle9;73.42;96.55;0.00;194.21
78;ourVehicle92;124.95;96.46;0.82;286.99
78;veh0;67.90;74.73;0.00;194.21
78;veh1;61.61;31.90;2.13;278.37
78;veh2;60.55;37.97;0.00;190.30
78;veh3;95.68;105.35;0.00;286.31
79;ourVehicle1;66.05;67.46;0.00;194.21
79;ourVehicle12;68.50;30.65;2.60;287.33
79;ourVehicle13;63.23;52.73;0.00;190.30
79;ourVehicle17;171.64;55.87;14.60;24.93
79;ourVehicle22;114.93;96.18;14.25;106.99
79;ourVehicle23;110.04;101.02;0.00;286.99
79;ourVehicle28;73.73;84.72;15.84;14.24
79;ourVehicle29;81.06;108.25;0.00;274.68
79;ourVehicle3;69.74;82.01;0.00;194.21
79;ourVehicle30;173.95;68.42;7.00;200.47
79;ourVehicle32;154.31;82.01;14.41;111.55
79;ourVehicle33;56.86;29.07;5.39;95.70
79;ourVehicle35;69.44;108.07;0.00;99.64
79;ourVehicle38;46.40;111.99;2.10;99.64
79;ourVehicle4;74.92;103.89;0.00;139.47
79;ourVehicle40;117.22;98.82;0.02;286.99
79;ourVehicle50;83.89;22.10;14.92;109.10
79;ourVehicle52;61.89;45.35;0.00;190.30
79;ourVehicle56;42.48;31.83;6.51;106.84
79;ourVehicle58;62.05;109.33;0.00;99.64
79;ourVehicle6;102.87;103.21;0.00;286.99
79;ourVehicle61;19.77;38.50;11.07;103.28
79;ourVehicle68;54.65;110.59;0.00;99.64
79;ourVehicle70;132.99;93.87;3.89;291.55
79;ourVehicle81;64.57;60.11;0.00;190.30
79;ourVehicle83;71.58;89.28;0.00;194.21
79;ourVehicle86;88.42;107.22;0.00;284.46
79;ourVehicle9;73.42;96.55;0.00;194.21
79;ourVehicle92;124.52;96.59;0.45;286.99
79;veh0;67.90;74.73;0.00;194.21
79;veh1;58.16;32.04;3.45;273.04
79;veh2;60.55;37.97;0.00;190.30
79;veh3;95.68;105.35;0.00;286.31
80;ourVehicle1;66.05;67.46;0.00;194.21
80;ourVehicle13;63.23;52.73;0.00;190.30
80;ourVehicle17;177.64;68.77;14.23;24.93
80;ourVehicle22;129.13;91.84;14.85;106.99
80;ourVehicle23;110.04;101.02;0.00;286.99
80;ourVehicle28;77.54;99.75;15.50;14.24
80;ourVehicle29;81.06;108.25;0.00;274.68
80;ourVehicle3;69.74;82.01;0.00;194.21
80;ourVehicle30;170.38;60.76;8.45;204.93
80;ourVehicle32;165.61;77.54;12.16;111.55
80;ourVehicle33;58.02;29.14;1.16;92.95
80;ourVehicle35;69.44;108.07;0.00;99.64
80;ourVehicle38;47.11;111.87;0.73;99.64
80;ourVehicle4;74.92;103.89;0.00;139.47
80;ourVehicle40;117.22;98.83;0.00;286.99
80;ourVehicle50;96.88;17.27;13.87;110.86
80;ourVehicle52;61.89;45.35;0.00;190.30
80;ourVehicle56;48.00;30.16;5.77;106.84
80;ourVehicle58;62.05;109.33;0.00;99.64
80;ourVehicle6;102.87;103.21;0.00;286.99
80;ourVehicle61;29.14;35.86;9.74;106.84
80;ourVehicle68;54.65;110.59;0.00;99.64
80;ourVehicle70;132.00;94.26;1.06;291.55
